"Journal Data Filtered By:  Selected JCR Year: 2018 Selected Editions: SCIE,SSCI Selected Categories: 'OCEANOGRAPHY' Selected Category Scheme: WoS",,,,,,,,,,,,,,,,
Rank,Full Journal Title,JCR Abbreviated Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Immediacy Index,Citable Items,Cited Half-Life,Citing Half-life,Eigenfactor Score,Article Influence Score,% Articles in Citable Items,Average Journal Impact Factor Percentile,Normalized Eigenfactor
1,Annual Review of Marine Science,ANNU REV MAR SCI,1941-1405,"3,870",15.225,15.000,15.792,5.000,20,6.3,10.5,0.008370,5.978,0.00,98.998,0.99437
2,Oceanography and Marine Biology,OCEANOGR MAR BIOL,0078-3218,"2,485",6.286,6.286,7.742,Not Available,0,17.3,Not Available,0.001030,2.529,Not Available,98.169,0.12301
3,LIMNOLOGY AND OCEANOGRAPHY,LIMNOL OCEANOGR,0024-3590,"29,814",4.325,4.061,4.402,1.193,218,16.2,11.5,0.017180,1.455,99.08,96.916,2.04092
4,OCEANOGRAPHY,OCEANOGRAPHY,1042-8275,"3,813",3.913,3.722,4.455,1.059,85,7.9,7.8,0.007790,1.916,100.00,94.697,0.92598
5,JOURNAL OF PHYSICAL OCEANOGRAPHY,J PHYS OCEANOGR,0022-3670,"14,963",3.389,2.653,3.472,0.759,162,14.8,11.6,0.017120,1.437,100.00,93.182,2.03432
6,ICES JOURNAL OF MARINE SCIENCE,ICES J MAR SCI,1054-3139,"11,167",3.367,3.025,3.402,1.173,214,8.9,9.6,0.015140,1.037,96.26,91.097,1.79915
7,MARINE GEOLOGY,MAR GEOL,0025-3227,"14,074",3.349,2.849,3.828,0.880,175,13.7,11.9,0.011600,1.153,98.29,83.979,1.37872
8,PROGRESS IN OCEANOGRAPHY,PROG OCEANOGR,0079-6611,"8,689",3.245,2.946,4.372,1.206,160,9.5,11.2,0.012970,1.586,95.00,88.636,1.54048
9,JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS,J GEOPHYS RES-OCEANS,2169-9275,"35,566",3.235,2.513,3.567,0.718,514,12.1,10.1,0.042980,1.298,99.81,87.121,5.10475
10,OCEAN MODELLING,OCEAN MODEL,1463-5003,"4,140",3.095,2.733,3.503,0.744,90,6.8,10.1,0.009170,1.380,95.56,76.815,1.08929
11,PALEOCEANOGRAPHY,PALEOCEANOGRAPHY,0883-8305,"7,947",3.087,3.087,3.675,Not Available,0,13.1,Not Available,0.009770,1.809,Not Available,85.816,1.16124
12,DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS,DEEP-SEA RES PT I,0967-0637,"8,441",2.848,2.624,3.052,0.443,122,11.4,11.8,0.009560,1.049,100.00,82.576,1.13615
13,OCEAN ENGINEERING,OCEAN ENG,0029-8018,"13,034",2.730,2.042,3.067,0.565,911,4.8,9.1,0.017480,0.567,97.48,83.753,2.07712
14,MARINE CHEMISTRY,MAR CHEM,0304-4203,"9,822",2.713,2.471,3.779,1.000,110,13.6,11.7,0.008290,1.205,98.18,68.406,0.98477
15,FISHERIES OCEANOGRAPHY,FISH OCEANOGR,1054-6006,"2,297",2.660,2.515,2.635,0.688,48,11.8,11.5,0.002290,0.794,100.00,77.957,0.27277
16,ESTUARINE COASTAL AND SHELF SCIENCE,ESTUAR COAST SHELF S,0272-7714,"17,636",2.611,2.335,2.975,0.736,387,10.1,11.1,0.015580,0.756,97.67,78.304,1.85098
17,OCEAN & COASTAL MANAGEMENT,OCEAN COAST MANAGE,0964-5691,"6,607",2.595,2.140,3.043,0.685,327,5.3,8.4,0.009540,0.619,95.72,74.038,1.13338
18,IEEE JOURNAL OF OCEANIC ENGINEERING,IEEE J OCEANIC ENG,0364-9059,"4,355",2.567,2.367,3.033,1.308,91,12.0,10.3,0.003390,0.660,98.90,70.720,0.40314
19,JOURNAL OF MARINE SYSTEMS,J MARINE SYST,0924-7963,"6,828",2.539,2.407,2.838,0.806,124,9.4,11.7,0.008600,0.880,100.00,70.563,1.02172
19,Ocean Science,OCEAN SCI,1812-0784,"2,002",2.539,2.299,3.129,0.337,92,5.4,9.9,0.005670,1.206,100.00,66.508,0.67350
21,APPLIED OCEAN RESEARCH,APPL OCEAN RES,0141-1187,"3,556",2.436,2.162,2.695,0.500,186,6.3,9.6,0.004800,0.606,99.46,71.970,0.57077
22,DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,DEEP-SEA RES PT II,0967-0645,"11,237",2.430,2.336,2.958,1.379,182,10.2,11.4,0.012830,0.951,98.90,67.424,1.52423
23,MARINE ECOLOGY PROGRESS SERIES,MAR ECOL PROG SER,0171-8630,"39,386",2.359,2.122,2.715,0.657,405,13.1,11.1,0.024460,0.809,98.52,63.779,2.90551
24,JOURNAL OF PLANKTON RESEARCH,J PLANKTON RES,0142-7873,"7,047",2.209,2.126,2.590,0.585,53,13.6,12.8,0.005680,0.795,96.23,66.225,0.67470
25,CONTINENTAL SHELF RESEARCH,CONT SHELF RES,0278-4343,"9,948",2.134,2.003,2.494,0.367,139,10.3,11.5,0.010450,0.758,100.00,62.879,1.24124
26,LIMNOLOGY AND OCEANOGRAPHY-METHODS,LIMNOL OCEANOGR-METH,1541-5856,"2,881",2.094,1.946,2.591,0.456,68,8.4,11.2,0.003950,0.907,98.53,67.587,0.46974
27,JOURNAL OF OCEANOGRAPHY,J OCEANOGR,0916-8370,"2,616",2.085,1.924,1.793,0.349,43,12.1,13.3,0.001990,0.556,97.67,59.848,0.23661
28,TELLUS SERIES A-DYNAMIC METEOROLOGY AND OCEANOGRAPHY,TELLUS A,1600-0870,"2,928",2.000,1.946,2.260,0.571,28,10.6,10.9,0.003860,1.057,100.00,52.132,0.45940
29,OCEANOLOGIA,OCEANOLOGIA,0078-3234,"1,021",1.988,1.671,2.112,0.489,45,6.8,12.0,0.001310,0.466,100.00,56.818,0.15661
30,GEO-MARINE LETTERS,GEO-MAR LETT,0276-0460,"1,806",1.940,1.869,1.934,0.462,39,12.1,13.2,0.001510,0.580,97.44,50.738,0.18034
31,OCEAN DYNAMICS,OCEAN DYNAM,1616-7341,"2,643",1.869,1.583,2.079,0.303,109,7.2,11.7,0.004860,0.731,100.00,53.788,0.57840
32,MARINE AND FRESHWATER RESEARCH,MAR FRESHWATER RES,1323-1650,"5,121",1.859,1.728,1.926,0.670,188,9.1,11.4,0.005200,0.539,98.94,55.890,0.61875
33,BULLETIN OF MARINE SCIENCE,B MAR SCI,0007-4977,"5,116",1.742,1.720,2.095,0.850,80,21.1,12.1,0.002010,0.688,100.00,53.388,0.23970
34,Journal of Marine Science and Engineering,J MAR SCI ENG,****-****,499,1.732,1.444,Not Available,0.468,154,2.5,8.6,0.001320,Not Available,97.40,49.242,0.15679
35,Journal of Operational Oceanography,J OPER OCEANOGR,1755-876X,319,1.717,1.391,2.620,0.250,12,3.6,6.9,0.001040,0.859,100.00,40.433,0.12401
36,JOURNAL OF SEA RESEARCH,J SEA RES,1385-1101,"3,458",1.704,1.545,2.222,0.481,108,7.7,11.5,0.004900,0.615,100.00,49.726,0.58269
37,ENVIRONMENTAL FLUID MECHANICS,ENVIRON FLUID MECH,1567-7419,"1,027",1.605,1.487,1.782,0.493,67,5.9,12.3,0.001880,0.527,100.00,35.191,0.22398
38,JOURNAL OF NAVIGATION,J NAVIGATION,0373-4633,"1,747",1.506,1.313,1.875,0.462,91,7.7,7.4,0.001690,0.357,98.90,55.519,0.20173
39,NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH,NEW ZEAL J MAR FRESH,0028-8330,"1,959",1.500,1.329,1.404,0.750,40,17.1,9.4,0.000920,0.373,92.50,43.875,0.11015
40,MARINE GEOPHYSICAL RESEARCH,MAR GEOPHYS RES,0025-3235,"1,145",1.471,1.314,1.554,2.455,33,13.9,11.3,0.000900,0.528,100.00,38.826,0.10778
41,DYNAMICS OF ATMOSPHERES AND OCEANS,DYNAM ATMOS OCEANS,0377-0265,968,1.405,1.316,1.552,0.303,33,10.5,11.7,0.001250,0.664,100.00,29.790,0.14904
42,HELGOLAND MARINE RESEARCH,HELGOLAND MAR RES,1438-387X,"1,592",1.208,1.146,1.560,0.222,18,14.4,15.2,0.001140,0.455,94.44,36.385,0.13625
43,ATMOSPHERE-OCEAN,ATMOS OCEAN,0705-5900,"1,252",1.167,1.111,1.687,0.407,27,15.2,9.1,0.001350,0.630,96.30,25.652,0.16107
44,MARINE GEORESOURCES & GEOTECHNOLOGY,MAR GEORESOUR GEOTEC,1064-119X,761,1.166,0.930,1.287,0.656,93,3.9,12.1,0.000960,0.241,100.00,35.590,0.11442
45,POLAR RESEARCH,POLAR RES,0800-0395,"1,607",1.152,1.076,1.797,0.209,43,11.1,10.9,0.001610,0.591,100.00,25.061,0.19197
46,MARINE TECHNOLOGY SOCIETY JOURNAL,MAR TECHNOL SOC J,0025-3324,979,1.070,0.980,0.993,0.254,63,9.0,5.2,0.000780,0.208,98.41,31.602,0.09286
47,MARINE GEODESY,MAR GEOD,0149-0419,"1,042",0.962,0.698,1.598,0.281,32,8.9,10.0,0.000830,0.372,100.00,16.872,0.09859
48,BRAZILIAN JOURNAL OF OCEANOGRAPHY,BRAZ J OCEANOGR,1679-8759,693,0.926,0.830,1.101,0.111,27,8.0,14.4,0.000680,0.262,100.00,28.136,0.08132
49,OCEANOLOGY,OCEANOLOGY+,0001-4370,"1,366",0.892,0.715,0.975,0.097,93,9.2,14.1,0.001250,0.216,98.92,26.515,0.14886
50,IZVESTIYA ATMOSPHERIC AND OCEANIC PHYSICS,IZV ATMOS OCEAN PHY+,0001-4338,"1,197",0.757,0.452,0.801,0.084,166,8.0,12.8,0.001190,0.165,99.40,17.442,0.14192
51,CHINESE JOURNAL OF OCEANOLOGY AND LIMNOLOGY,CHIN J OCEANOL LIMN,0254-4059,"1,490",0.741,0.741,0.907,Not Available,0,6.7,Not Available,0.002070,0.218,Not Available,17.695,0.24647
52,ACTA ADRIATICA,ACTA ADRIAT,0001-5113,420,0.714,0.683,0.890,0.042,24,10.6,14.9,0.000360,0.216,95.83,17.698,0.04309
53,Plankton & Benthos Research,PLANKTON BENTHOS RES,1880-8247,271,0.700,0.580,Not Available,0.208,24,8.3,13.9,0.000330,Not Available,95.83,16.477,0.03999
54,ACTA OCEANOLOGICA SINICA,ACTA OCEANOL SIN,0253-505X,"1,668",0.699,0.630,0.893,0.360,186,6.1,12.9,0.002360,0.210,100.00,18.939,0.28101
54,Journal of Ocean University of China,J OCEAN U CHINA,1672-5182,988,0.699,0.642,0.822,0.236,161,5.3,11.5,0.001560,0.185,99.38,18.939,0.18590
56,OCEANOLOGICAL AND HYDROBIOLOGICAL STUDIES,OCEANOL HYDROBIOL ST,1730-413X,494,0.674,0.621,0.854,0.175,40,6.8,14.7,0.000600,0.181,97.50,15.909,0.07171
57,JOURNAL OF MARINE RESEARCH,J MAR RES,0022-2402,"2,744",0.600,0.575,1.090,0.250,4,27.4,22.8,0.000490,0.419,100.00,14.394,0.05844
58,THALASSAS,THALASSAS,0212-5919,159,0.576,0.455,0.640,0.277,47,7.6,15.3,0.000150,0.152,97.87,11.301,0.01791
59,TERRESTRIAL ATMOSPHERIC AND OCEANIC SCIENCES,TERR ATMOS OCEAN SCI,1017-0839,974,0.570,0.551,0.682,0.490,49,10.0,13.8,0.001040,0.214,97.96,7.100,0.12380
60,Journal of Southern Hemisphere Earth Systems Science,J SO HEMISPH EARTH,1836-716X,19,0.543,0.543,0.543,Not Available,0,Not Available,Not Available,0.000100,0.235,Not Available,6.378,0.01291
61,Ocean Science Journal,OCEAN SCI J,1738-5261,466,0.514,0.514,0.875,0.066,61,6.1,12.9,0.000690,0.207,98.36,8.102,0.08295
62,REVISTA DE BIOLOGIA MARINA Y OCEANOGRAFIA,REV BIOL MAR OCEANOG,0717-3326,583,0.455,0.433,0.574,0.018,55,8.3,12.9,0.000590,0.145,94.55,5.029,0.07065
63,Indian Journal of Geo-Marine Sciences,INDIAN J GEO-MAR SCI,0379-5136,681,0.301,0.265,0.422,0.048,314,4.4,14.4,0.001220,0.078,95.86,5.303,0.14570
64,NAVAL ENGINEERS JOURNAL,NAV ENG J,0028-1425,296,0.246,0.232,0.327,0.028,36,14.3,8.8,0.000150,0.073,97.22,3.337,0.01891
65,Journal of Oceanology and Limnology,J OCEANOL LIMNOL,2096-5508,81,Not Available,0.000,Not Available,0.345,206,Not Available,11.6,0.000000,Not Available,99.51,2.327,0.00050
65,Paleoceanography and Paleoclimatology,PALEOCEANOGR PALEOCL,2572-4517,53,Not Available,0.000,Not Available,0.517,89,Not Available,11.1,0.000010,Not Available,100.00,1.305,0.00174
Copyright Â© 2019 Clarivate Analytics,,,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,,,
