"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE,SSCI Selected Categories: 'ZOOLOGY' Selected Category Scheme: WoS",,,,,,,,,,,,,,,,
Rank,Full Journal Title,JCR Abbreviated Title,ISSN,Total Cites,Journal Impact Factor,Impact Factor without Journal Self Cites,5-Year Impact Factor,Immediacy Index,Citable Items,Cited Half-Life,Citing Half-life,Eigenfactor Score,Article Influence Score,% Articles in Citable Items,Average Journal Impact Factor Percentile,Normalized Eigenfactor
1,MALACOLOGIA,MALACOLOGIA,0076-2997,967,13.500,13.375,3.286,0.182,11,17.4,16.4,0.000730,1.040,100.00,99.702,0.08975
2,Annual Review of Animal Biosciences,ANNU REV ANIM BIOSCI,2165-8102,955,6.091,5.970,7.000,3.125,24,4.1,9.1,0.002670,2.160,100.00,96.670,0.32603
3,JOURNAL OF ANIMAL ECOLOGY,J ANIM ECOL,0021-8790,"16,767",4.554,4.393,4.907,1.214,131,12.2,10.4,0.016640,1.804,98.47,91.964,2.03095
4,DEVELOPMENTAL AND COMPARATIVE IMMUNOLOGY,DEV COMP IMMUNOL,0145-305X,"9,564",3.192,2.812,3.318,0.913,196,6.9,9.1,0.009780,0.635,98.47,77.387,1.19327
5,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY C-TOXICOLOGY & PHARMACOLOGY,COMP BIOCHEM PHYS C,1532-0456,"6,711",2.892,2.680,2.855,0.890,155,12.5,9.4,0.003190,0.539,96.77,58.450,0.39014
6,ANIMAL COGNITION,ANIM COGN,1435-9448,"3,603",2.859,2.365,2.651,0.845,97,7.3,10.6,0.005240,0.766,100.00,84.421,0.63975
7,ZOOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,ZOOL J LINN SOC-LOND,0024-4082,"5,613",2.824,2.722,2.920,1.144,125,10.5,15.2,0.006480,0.975,99.20,96.131,0.79173
8,MAMMAL REVIEW,MAMMAL REV,0305-1838,"2,044",2.804,2.714,4.339,0.926,27,11.8,11.7,0.002140,1.401,0.00,83.036,0.26110
9,JOURNAL OF COMPARATIVE NEUROLOGY,J COMP NEUROL,0021-9967,"29,259",2.801,2.548,3.153,1.445,182,19.5,13.4,0.014500,1.263,91.76,69.518,1.77010
10,BEHAVIORAL ECOLOGY,BEHAV ECOL,1045-2249,"9,999",2.761,2.500,3.222,0.867,188,10.0,11.8,0.012450,1.106,97.87,75.839,1.51946
11,ANIMAL BEHAVIOUR,ANIM BEHAV,0003-3472,"25,782",2.689,2.437,2.971,0.710,252,14.2,11.4,0.017790,0.957,92.86,78.125,2.17122
12,ZOOLOGICAL RESEARCH,ZOOL RES,2095-8137,836,2.638,2.319,Not Available,1.459,37,5.9,8.1,0.001190,Not Available,89.19,93.155,0.14629
13,INTEGRATIVE AND COMPARATIVE BIOLOGY,INTEGR COMP BIOL,1540-7063,"5,715",2.637,2.495,3.067,1.391,138,9.0,10.3,0.007050,1.068,97.83,92.560,0.86075
14,ZOOLOGICA SCRIPTA,ZOOL SCR,0300-3256,"2,401",2.603,2.534,2.767,0.930,57,9.5,11.3,0.003010,0.884,100.00,71.482,0.36758
15,Frontiers in Zoology,FRONT ZOOL,1742-9994,"2,400",2.570,2.505,3.305,0.261,46,6.5,11.3,0.004370,1.136,97.83,91.369,0.53389
16,Integrative Zoology,INTEGR ZOOL,1749-4877,"1,056",2.514,2.410,2.362,0.872,47,5.2,12.0,0.002340,0.756,93.62,90.774,0.28632
17,JOURNAL OF MAMMALIAN EVOLUTION,J MAMM EVOL,1064-7554,941,2.500,2.382,2.462,1.139,36,7.1,14.2,0.001510,0.827,100.00,90.179,0.18483
18,JOURNAL OF THERMAL BIOLOGY,J THERM BIOL,0306-4565,"4,157",2.361,1.997,2.411,0.418,232,7.4,11.2,0.005170,0.560,96.55,74.630,0.63117
19,Current Zoology,CURR ZOOL,1674-5507,"1,692",2.351,2.209,2.665,0.907,75,4.8,11.9,0.004300,0.879,98.67,88.988,0.52540
20,AMERICAN MUSEUM NOVITATES,AM MUS NOVIT,0003-0082,"2,312",2.313,2.042,1.627,0.480,25,23.2,19.5,0.000860,0.541,100.00,77.671,0.10502
21,BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,BEHAV ECOL SOCIOBIOL,0340-5443,"11,921",2.277,2.074,2.287,0.827,162,13.2,11.5,0.009320,0.773,90.74,64.805,1.13716
22,PHYSIOLOGICAL AND BIOCHEMICAL ZOOLOGY,PHYSIOL BIOCHEM ZOOL,1522-2152,"3,033",2.250,2.096,2.282,0.679,53,10.8,11.2,0.002650,0.739,96.23,65.515,0.32334
23,BIOACOUSTICS-THE INTERNATIONAL JOURNAL OF ANIMAL SOUND AND ITS RECORDING,BIOACOUSTICS,0952-4622,668,2.222,2.000,1.833,0.806,36,11.1,12.6,0.000700,0.547,100.00,86.607,0.08587
23,WILDLIFE MONOGRAPHS,WILDLIFE MONOGR,0084-0173,877,2.222,2.222,5.300,0.750,4,26.9,15.6,0.000460,1.857,100.00,70.536,0.05720
25,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY B-BIOCHEMISTRY & MOLECULAR BIOLOGY,COMP BIOCHEM PHYS B,1096-4959,"6,864",2.219,2.107,2.046,0.485,101,15.9,11.4,0.002730,0.456,100.00,57.102,0.33405
26,JOURNAL OF WILDLIFE MANAGEMENT,J WILDLIFE MANAGE,0022-541X,"10,794",2.215,1.817,2.231,0.658,149,13.7,12.4,0.005640,0.651,96.64,69.345,0.68860
27,INVERTEBRATE SYSTEMATICS,INVERTEBR SYST,1445-5226,"1,125",2.200,2.090,2.242,0.559,34,7.6,13.6,0.001800,0.722,100.00,64.613,0.22036
28,JOURNAL OF ZOOLOGICAL SYSTEMATICS AND EVOLUTIONARY RESEARCH,J ZOOL SYST EVOL RES,0947-5745,"1,173",2.159,1.942,2.321,0.930,71,8.5,11.7,0.001420,0.709,97.18,63.315,0.17371
29,ORGANISMS DIVERSITY & EVOLUTION,ORG DIVERS EVOL,1439-6092,"1,512",2.153,2.071,2.242,0.625,32,7.5,12.7,0.002100,0.749,93.75,62.018,0.25730
30,BMC Zoology,BMC ZOOL,****-****,87,2.115,2.115,2.529,0.100,10,Not Available,12.9,0.000380,0.886,100.00,82.440,0.04637
31,Zoological Letters,ZOOL LETT,2056-306X,293,2.075,1.887,2.442,0.486,35,3.3,12.4,0.001290,0.905,97.14,81.845,0.15760
32,JOURNAL OF INVERTEBRATE PATHOLOGY,J INVERTEBR PATHOL,0022-2011,"6,128",2.074,1.864,2.514,0.578,109,9.6,10.8,0.004910,0.602,93.58,81.250,0.59919
33,AMERICAN JOURNAL OF PRIMATOLOGY,AM J PRIMATOL,0275-2565,"4,621",2.067,1.812,2.165,0.418,91,10.4,10.1,0.004880,0.718,95.60,80.655,0.59601
34,Journal of Comparative Physiology B-Biochemical Systems and Environmental Physiology,J COMP PHYSIOL B,0174-1578,"3,768",2.042,1.929,2.070,0.552,58,10.8,14.4,0.002830,0.560,98.28,58.857,0.34583
35,ANIMAL WELFARE,ANIM WELFARE,0962-7286,"2,571",2.041,1.918,2.112,1.067,45,11.3,10.1,0.001220,0.452,93.33,80.401,0.14899
36,COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY,COMP BIOCHEM PHYS A,1095-6433,"10,391",1.966,1.781,2.211,0.724,181,13.4,11.7,0.005190,0.559,94.48,45.781,0.63417
37,Journal of Experimental Zoology Part A-Ecological and Integrative Physiology,J EXP ZOOL PART A,2471-5638,"1,659",1.917,1.783,1.560,0.480,50,9.4,13.3,0.001780,0.446,96.00,78.274,0.21722
38,JOURNAL OF EXPERIMENTAL ZOOLOGY PART B-MOLECULAR AND DEVELOPMENTAL EVOLUTION,J EXP ZOOL PART B,1552-5007,"1,385",1.897,1.816,2.026,0.417,24,9.0,11.7,0.002170,0.750,100.00,46.535,0.26589
39,JOURNAL OF MAMMALOGY,J MAMMAL,0022-2372,"8,779",1.891,1.502,2.270,0.694,147,14.6,12.4,0.005630,0.648,100.00,77.083,0.68741
40,BRAIN BEHAVIOR AND EVOLUTION,BRAIN BEHAV EVOLUT,0006-8977,"2,264",1.875,1.847,2.103,0.875,16,15.2,11.1,0.001960,0.796,100.00,41.494,0.23923
41,INTERNATIONAL JOURNAL OF PRIMATOLOGY,INT J PRIMATOL,0164-0291,"3,112",1.858,1.646,1.723,0.838,37,13.1,11.9,0.001870,0.521,100.00,75.893,0.22866
42,BEHAVIOURAL PROCESSES,BEHAV PROCESS,0376-6357,"4,689",1.846,1.743,1.785,0.777,148,8.0,13.5,0.006950,0.555,97.97,47.856,0.84847
43,ICHTHYOLOGICAL EXPLORATION OF FRESHWATERS,ICHTHYOL EXPLOR FRES,0936-9902,528,1.786,1.786,1.042,Not Available,0,12.4,Not Available,0.000590,0.398,Not Available,69.663,0.07235
44,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,J EXP PSYCHOL-ANIM L,2329-8456,"2,136",1.778,1.254,1.943,0.441,34,16.2,14.1,0.001300,0.591,85.29,41.856,0.15932
45,Neotropical Ichthyology,NEOTROP ICHTHYOL,1679-6225,"1,635",1.741,1.570,1.504,0.143,56,8.0,12.4,0.001910,0.431,98.21,73.512,0.23417
46,JOURNAL OF ZOOLOGY,J ZOOL,0952-8369,"8,678",1.724,1.673,1.922,0.368,87,18.6,11.8,0.003730,0.593,96.55,72.917,0.45581
47,REPRODUCTION FERTILITY AND DEVELOPMENT,REPROD FERT DEVELOP,1031-3613,"4,025",1.718,1.624,1.923,0.539,178,7.5,10.8,0.004610,0.453,92.70,36.190,0.56296
48,ZOOLOGY,ZOOLOGY,0944-2006,"1,735",1.681,1.659,1.839,0.361,36,9.4,13.5,0.002120,0.566,88.89,71.726,0.25983
49,WILDLIFE RESEARCH,WILDLIFE RES,1035-3712,"2,811",1.669,1.537,1.833,0.191,68,11.5,11.6,0.002350,0.544,95.59,55.357,0.28679
50,HERPETOLOGICAL MONOGRAPHS,HERPETOL MONOGR,0733-1347,322,1.667,1.667,1.964,Not Available,0,16.8,Not Available,0.000250,0.730,Not Available,70.536,0.03150
51,European Zoological Journal,EUR ZOOL J,2475-0263,161,1.656,1.484,1.656,0.167,42,2.2,13.1,0.000450,0.390,95.24,69.940,0.05591
52,MARINE MAMMAL SCIENCE,MAR MAMMAL SCI,0824-0469,"3,613",1.651,1.477,1.915,0.744,78,11.8,13.3,0.002980,0.556,100.00,64.154,0.36387
53,Zebrafish,ZEBRAFISH,1545-8547,"1,496",1.642,1.564,2.037,0.413,46,5.8,8.9,0.002680,0.558,97.83,42.302,0.32759
54,MAMMALIAN BIOLOGY,MAMM BIOL,1616-5047,"1,614",1.595,1.468,1.735,0.411,107,6.6,11.3,0.002500,0.511,96.26,68.155,0.30605
55,PRIMATES,PRIMATES,0032-8332,"1,954",1.590,1.362,1.455,0.509,53,16.5,11.9,0.001330,0.396,96.23,67.560,0.16232
56,EXPERIMENTAL ANIMALS,EXP ANIM TOKYO,1341-1357,"1,121",1.574,1.475,1.602,0.316,57,8.6,9.3,0.001290,0.410,91.23,68.165,0.15850
57,JOURNAL OF HELMINTHOLOGY,J HELMINTHOL,0022-149X,"2,019",1.540,1.386,1.442,1.000,93,9.5,12.5,0.002360,0.413,92.47,51.774,0.28809
58,SALAMANDRA,SALAMANDRA,0036-3375,406,1.532,1.435,1.359,0.273,22,7.1,13.8,0.000650,0.396,95.45,65.774,0.07996
59,JOURNAL OF COMPARATIVE PHYSIOLOGY A-NEUROETHOLOGY SENSORY NEURAL AND BEHAVIORAL PHYSIOLOGY,J COMP PHYSIOL A,0340-7594,"5,007",1.516,1.404,1.944,0.493,71,16.3,14.6,0.003390,0.658,90.14,27.947,0.41447
60,LABORATORY ANIMALS,LAB ANIM-UK,0023-6772,"2,345",1.495,1.423,2.192,0.489,47,12.0,9.2,0.002120,0.649,91.49,65.214,0.25983
61,JOURNAL OF NEMATOLOGY,J NEMATOL,0022-300X,"2,719",1.470,1.320,1.762,0.184,49,21.0,13.3,0.001320,0.508,100.00,63.988,0.16107
62,ETHOLOGY,ETHOLOGY,0179-1613,"4,291",1.467,1.390,1.524,0.287,101,12.7,13.6,0.003470,0.512,98.02,38.908,0.42416
63,JOURNAL OF MOLLUSCAN STUDIES,J MOLLUS STUD,0260-1230,"1,887",1.461,1.412,1.554,0.262,42,13.1,14.0,0.001640,0.444,100.00,56.635,0.20110
64,HYSTRIX-Italian Journal of Mammalogy,HYSTRIX,0394-1914,836,1.449,1.372,1.913,0.182,11,6.3,12.3,0.001160,0.571,100.00,62.202,0.14162
65,AMPHIBIA-REPTILIA,AMPHIBIA-REPTILIA,0173-5373,"1,514",1.408,1.327,1.340,0.356,45,12.5,11.3,0.001200,0.407,91.11,61.607,0.14725
66,INVERTEBRATE BIOLOGY,INVERTEBR BIOL,1077-8306,791,1.406,1.266,1.314,0.235,34,10.9,14.8,0.000760,0.381,100.00,53.855,0.09322
67,JOURNAL OF ETHOLOGY,J ETHOL,0289-0771,824,1.400,1.215,1.278,0.233,43,9.6,14.8,0.000740,0.372,97.67,36.458,0.09042
68,European Journal of Taxonomy,EUR J TAXON,2118-9773,600,1.393,1.328,1.167,0.306,98,2.7,19.2,0.002210,0.424,91.84,53.473,0.27005
69,South American Journal of Herpetology,S AM J HERPETOL,1808-9798,407,1.388,1.286,1.320,0.160,25,7.3,16.7,0.000680,0.443,100.00,59.226,0.08316
70,EUROPEAN JOURNAL OF WILDLIFE RESEARCH,EUR J WILDLIFE RES,1612-4642,"1,912",1.381,1.284,1.539,0.264,106,7.0,10.8,0.002740,0.451,94.34,43.155,0.33504
71,ACTA ZOOLOGICA,ACTA ZOOL-STOCKHOLM,0001-7272,"1,257",1.375,1.194,1.329,0.333,36,12.3,17.7,0.000940,0.358,88.89,44.494,0.11569
72,ZOOLOGISCHER ANZEIGER,ZOOL ANZ,0044-5231,"2,084",1.366,1.314,1.564,0.616,86,18.8,14.2,0.002060,0.511,96.51,57.440,0.25248
73,Mammal Research,MAMMAL RES,2199-2401,299,1.356,1.267,1.531,0.475,59,3.0,12.0,0.001100,0.494,94.92,56.845,0.13462
74,JOURNAL OF COMPARATIVE PSYCHOLOGY,J COMP PSYCHOL,0735-7036,"2,744",1.346,1.269,1.851,0.388,49,16.3,11.9,0.001530,0.600,100.00,34.398,0.18671
75,LEARNING & BEHAVIOR,LEARN BEHAV,1543-4494,893,1.342,1.304,1.379,0.630,27,8.8,14.1,0.001110,0.500,85.19,25.914,0.13628
76,HERPETOLOGICA,HERPETOLOGICA,0018-0831,"2,524",1.284,1.216,1.358,0.281,32,26.7,15.3,0.001090,0.448,100.00,55.060,0.13310
77,WILDLIFE BIOLOGY,WILDLIFE BIOL,0909-6396,"1,441",1.258,1.202,1.596,0.225,40,10.9,11.2,0.001340,0.514,97.50,39.881,0.16468
78,ZOOLOGICAL STUDIES,ZOOL STUD,1021-5506,"1,330",1.257,0.871,1.219,0.341,44,9.4,12.6,0.001260,0.355,97.73,53.869,0.15462
79,JOURNAL OF CRUSTACEAN BIOLOGY,J CRUSTACEAN BIOL,0278-0372,"2,576",1.254,1.138,1.166,0.395,86,15.4,17.5,0.001880,0.338,96.51,46.684,0.22969
80,CANADIAN JOURNAL OF ZOOLOGY,CAN J ZOOL,0008-4301,"11,382",1.243,1.187,1.645,0.336,140,21.8,13.6,0.003990,0.534,98.57,52.679,0.48695
