"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE,SSCI Selected Categories: 'ZOOLOGY' Selected Category Scheme: WoS",,,,,,,,,,,,,,,,
81,CONTRIBUTIONS TO ZOOLOGY,CONTRIB ZOOL,1383-4517,513,1.242,1.121,2.079,0.286,14,8.0,14.8,0.000780,0.702,92.86,52.083,0.09630
82,Journal of the American Association for Laboratory Animal Science,J AM ASSOC LAB ANIM,1559-6109,"1,657",1.235,0.987,1.615,0.296,81,7.3,10.2,0.002220,0.437,100.00,54.089,0.27104
83,ANIMAL BIOLOGY,ANIM BIOL,1570-7555,445,1.204,0.926,1.058,0.875,32,7.9,11.4,0.000380,0.219,93.75,50.893,0.04680
84,ZOOMORPHOLOGY,ZOOMORPHOLOGY,0720-213X,"1,021",1.200,1.094,1.471,0.238,42,12.6,15.5,0.001200,0.457,100.00,38.244,0.14652
85,NEMATOLOGY,NEMATOLOGY,1388-5545,"1,950",1.188,0.844,1.194,0.506,83,10.4,15.7,0.001670,0.303,100.00,49.702,0.20426
86,Vertebrate Zoology,VERTEBR ZOOL,1864-5755,208,1.167,1.111,1.089,0.667,15,4.9,13.6,0.000470,0.338,100.00,49.107,0.05830
87,COPEIA,COPEIA,0045-8511,"5,730",1.160,1.099,1.331,0.277,65,26.1,13.6,0.002150,0.451,98.46,48.512,0.26272
88,FOLIA PRIMATOLOGICA,FOLIA PRIMATOL,0015-5713,"1,357",1.148,1.093,1.178,0.286,28,24.7,14.3,0.000630,0.372,100.00,47.917,0.07731
89,ZooKeys,ZOOKEYS,1313-2989,"5,138",1.137,0.982,1.155,0.410,553,4.8,18.6,0.011890,0.359,88.25,47.321,1.45105
90,AMPHIBIAN & REPTILE CONSERVATION,AMPHIB REPTILE CONSE,1083-446X,144,1.133,1.067,1.162,0.462,13,5.2,12.0,0.000340,0.368,100.00,46.726,0.04191
91,COMPARATIVE MEDICINE,COMPARATIVE MED,1532-0820,"1,419",1.067,0.950,1.063,0.135,52,10.3,9.7,0.001260,0.334,94.23,46.481,0.15471
92,Asian Herpetological Research,ASIAN HERPETOL RES,2095-0357,269,1.052,0.948,1.063,0.192,26,4.9,10.6,0.000620,0.310,100.00,45.536,0.07599
93,Comparative Cytogenetics,COMP CYTOGENET,1993-0771,337,1.036,0.723,1.049,0.194,31,4.6,11.9,0.000580,0.229,96.77,28.130,0.07188
94,JOURNAL OF NATURAL HISTORY,J NAT HIST,0022-2933,"3,334",1.032,0.940,0.959,0.207,145,14.0,16.3,0.002860,0.317,97.24,29.957,0.34992
95,ETHOLOGY ECOLOGY & EVOLUTION,ETHOL ECOL EVOL,0394-9370,932,1.022,0.978,1.384,0.410,39,12.5,13.4,0.000890,0.401,100.00,25.240,0.10946
96,BEHAVIOUR,BEHAVIOUR,0005-7959,"4,963",1.019,0.971,1.449,0.541,61,21.0,12.4,0.002450,0.511,95.08,23.981,0.29997
97,CHELONIAN CONSERVATION AND BIOLOGY,CHELONIAN CONSERV BI,1071-8443,761,1.016,0.969,1.079,0.121,33,10.7,12.0,0.000620,0.300,96.97,42.560,0.07574
98,ACTA CHIROPTEROLOGICA,ACTA CHIROPTEROL,1508-1109,824,1.000,0.899,1.237,0.105,19,9.5,13.1,0.000850,0.355,100.00,41.964,0.10376
98,ACTA ETHOLOGICA,ACTA ETHOL,0873-9749,433,1.000,0.933,1.294,0.296,27,6.9,12.9,0.000710,0.394,100.00,22.424,0.08675
98,BELGIAN JOURNAL OF ZOOLOGY,BELG J ZOOL,0777-6276,390,1.000,1.000,0.968,0.250,8,14.3,13.4,0.000200,0.267,100.00,41.964,0.02546
98,NAUTILUS,NAUTILUS,0028-1344,475,1.000,0.970,0.931,0.083,12,25.8,25.5,0.000270,0.250,100.00,36.784,0.03348
102,NEW ZEALAND JOURNAL OF ZOOLOGY,NEW ZEAL J ZOOL,0301-4223,928,0.980,0.900,0.817,0.500,26,20.8,14.2,0.000440,0.269,100.00,39.583,0.05430
103,JOURNAL OF HERPETOLOGY,J HERPETOL,0022-1511,"3,349",0.971,0.942,1.015,0.310,42,17.7,14.5,0.001580,0.318,100.00,38.988,0.19349
104,ANNALES ZOOLOGICI FENNICI,ANN ZOOL FENN,0003-455X,"1,600",0.956,0.933,1.204,0.059,17,17.5,11.9,0.000770,0.416,100.00,27.083,0.09422
105,STUDIES ON NEOTROPICAL FAUNA AND ENVIRONMENT,STUD NEOTROP FAUNA E,0165-0521,626,0.943,0.943,0.830,0.222,27,15.0,12.6,0.000430,0.256,100.00,37.798,0.05331
105,ZOO BIOLOGY,ZOO BIOL,0733-3188,"2,087",0.943,0.857,1.245,0.611,54,12.5,11.8,0.001020,0.263,94.44,38.441,0.12558
107,MOLLUSCAN RESEARCH,MOLLUSCAN RES,1323-5818,317,0.938,0.828,0.852,0.270,37,7.4,15.8,0.000360,0.205,89.19,36.607,0.04487
108,Animal Cells and Systems,ANIM CELLS SYST,1976-8354,305,0.907,0.852,0.638,0.239,46,4.9,10.3,0.000490,0.148,100.00,19.929,0.06057
108,RAFFLES BULLETIN OF ZOOLOGY,RAFFLES B ZOOL,0217-2445,"1,530",0.907,0.769,1.115,0.140,50,10.2,15.7,0.001520,0.322,92.00,36.012,0.18554
110,Zoosystematics and Evolution,ZOOSYST EVOL,1860-0743,215,0.903,0.774,0.927,0.308,26,5.9,21.5,0.000420,0.309,92.31,34.821,0.05236
111,Veterinary Research Forum,VET RES FORUM,2008-8140,490,0.893,0.866,Not Available,0.089,56,5.3,11.6,0.000650,Not Available,100.00,34.226,0.08049
112,REDIA-GIORNALE DI ZOOLOGIA,REDIA,0370-4327,509,0.885,0.750,0.702,0.250,24,35.2,16.3,0.000310,0.193,95.83,33.631,0.03902
113,VETERINARY AND COMPARATIVE ORTHOPAEDICS AND TRAUMATOLOGY,VET COMP ORTHOPAED,0932-0814,"1,138",0.877,0.746,0.939,0.238,63,8.9,11.1,0.001130,0.247,95.24,35.356,0.13797
114,AFRICAN ZOOLOGY,AFR ZOOL,1562-7020,488,0.860,0.837,0.906,0.063,16,8.6,14.6,0.000480,0.275,75.00,32.440,0.05897
115,Zoologia,ZOOLOGIA-CURITIBA,1984-4689,755,0.852,0.761,0.951,0.105,38,7.1,14.1,0.001060,0.293,100.00,31.845,0.12939
116,AUSTRALIAN MAMMALOGY,AUST MAMMAL,0310-0049,527,0.846,0.667,1.000,0.658,38,7.5,12.8,0.000690,0.304,92.11,31.250,0.08472
116,URSUS,URSUS,1537-6176,491,0.846,0.846,1.111,0.000,13,13.0,13.2,0.000290,0.324,100.00,31.250,0.03593
118,ZOOLOGICAL SCIENCE,ZOOL SCI,0289-0003,"2,525",0.843,0.799,0.943,0.182,66,12.8,14.7,0.001410,0.276,100.00,30.060,0.17292
119,PACIFIC SCIENCE,PAC SCI,0030-8870,"1,475",0.824,0.730,0.995,0.156,32,20.0,14.2,0.000650,0.273,96.88,27.704,0.07942
120,AFRICAN INVERTEBRATES,AFR INVERTEBR,1681-5556,199,0.810,0.762,0.571,0.111,9,8.2,20.1,0.000290,0.220,88.89,25.225,0.03563
120,AFRICAN JOURNAL OF HERPETOLOGY,AFR J HERPETOL,2156-4574,181,0.810,0.810,0.709,0.000,6,10.4,14.7,0.000170,0.250,100.00,28.869,0.02115
122,JOURNAL OF CONCHOLOGY,J CONCHOL,0022-0019,263,0.784,0.703,0.578,0.000,16,15.1,19.4,0.000260,0.204,100.00,25.868,0.03204
123,ISJ-Invertebrate Survival Journal,ISJ-INVERT SURVIV J,1824-307X,493,0.780,0.646,1.016,0.105,19,7.5,10.1,0.000510,0.213,94.74,14.333,0.06305
124,ACTA AMAZONICA,ACTA AMAZON,0044-5967,"1,583",0.768,0.705,1.180,0.208,48,12.7,11.1,0.000870,0.283,100.00,19.521,0.10692
125,Herpetological Conservation and Biology,HERPETOL CONSERV BIO,2151-0733,702,0.761,0.694,0.942,0.158,57,6.5,14.3,0.001100,0.270,100.00,25.893,0.13501
126,North-Western Journal of Zoology,NORTH-WEST J ZOOL,1584-9074,417,0.750,0.690,0.842,0.240,25,5.8,12.7,0.000730,0.224,100.00,25.298,0.08985
127,AQUATIC MAMMALS,AQUAT MAMM,0167-5427,"1,199",0.748,0.619,0.993,0.500,60,11.8,12.3,0.000890,0.266,100.00,22.493,0.10967
128,REVUE SUISSE DE ZOOLOGIE,REV SUISSE ZOOL,0035-418X,923,0.732,0.512,0.661,0.107,28,30.1,22.4,0.000320,0.219,100.00,24.107,0.03977
129,TROPICAL ZOOLOGY,TROP ZOOL,0394-6975,301,0.704,0.704,0.569,0.167,12,18.0,18.6,0.000150,0.193,91.67,23.512,0.01936
130,African Journal of Wildlife Research,AFR J WILDL RES,2410-7220,86,0.700,0.700,1.122,Not Available,0,Not Available,Not Available,0.000350,0.379,Not Available,16.369,0.04317
131,Acta Herpetologica,ACTA HERPETOL,1827-9635,271,0.692,0.635,0.878,0.048,21,6.9,11.6,0.000380,0.231,100.00,22.321,0.04658
132,Nauplius,NAUPLIUS,0104-6497,275,0.690,0.634,Not Available,0.143,21,7.2,18.2,0.000410,Not Available,95.24,18.174,0.05007
133,ANNALS OF CARNEGIE MUSEUM,ANN CARNEGIE MUS,0097-4463,476,0.688,0.563,0.596,0.143,7,25.8,22.7,0.000110,0.197,85.71,14.656,0.01426
134,MAMMALIA,MAMMALIA,0025-1461,"1,318",0.679,0.610,0.778,0.241,79,14.9,13.2,0.001000,0.224,98.73,20.536,0.12289
135,HELMINTHOLOGIA,HELMINTHOLOGIA,0440-6605,563,0.674,0.596,0.655,0.136,44,9.7,13.1,0.000540,0.170,100.00,14.457,0.06697
136,SPIXIANA,SPIXIANA,0341-8391,323,0.659,0.659,0.548,0.091,22,15.6,12.9,0.000300,0.197,100.00,19.345,0.03762
137,ICHTHYOLOGICAL RESEARCH,ICHTHYOL RES,1341-8998,853,0.657,0.576,0.958,0.311,45,10.5,17.9,0.000850,0.282,95.56,17.414,0.10419
138,HERPETOZOA,HERPETOZOA,1013-4425,175,0.643,0.357,0.722,0.125,48,10.4,12.9,0.000140,0.162,100.00,18.155,0.01797
139,ACTA ICHTHYOLOGICA ET PISCATORIA,ACTA ICHTHYOL PISCAT,0137-1592,499,0.629,0.562,0.806,0.107,56,7.2,13.5,0.000620,0.205,98.21,17.742,0.07654
140,TURKISH JOURNAL OF ZOOLOGY,TURK J ZOOL,1300-0179,"1,133",0.628,0.623,0.814,0.151,73,7.2,14.1,0.001670,0.223,100.00,16.964,0.20376
141,AUSTRALIAN JOURNAL OF ZOOLOGY,AUST J ZOOL,0004-959X,"1,884",0.622,0.622,0.860,0.250,4,25.4,13.5,0.000750,0.268,100.00,16.369,0.09169
142,RECORDS OF THE AUSTRALIAN MUSEUM,REC AUST MUS,0067-1975,652,0.600,0.600,0.545,0.462,13,28.1,23.7,0.000110,0.165,76.92,15.774,0.01400
143,ACTA ZOOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE,ACTA ZOOL ACAD SCI H,1217-8837,598,0.591,0.523,0.725,0.161,31,21.4,13.2,0.000320,0.233,100.00,15.179,0.03915
144,INVERTEBRATE REPRODUCTION & DEVELOPMENT,INVERTEBR REPROD DEV,0792-4259,733,0.585,0.538,0.850,0.167,30,15.7,15.4,0.000580,0.268,100.00,8.154,0.07144
145,ZOOSYSTEMA,ZOOSYSTEMA,1280-9551,393,0.583,0.550,0.667,0.471,17,12.4,27.2,0.000400,0.236,94.12,13.988,0.04907
146,MAMMAL STUDY,MAMM STUDY,1343-4152,367,0.581,0.500,0.693,0.097,31,8.0,13.8,0.000380,0.204,96.77,13.393,0.04706
147,HERPETOLOGICAL JOURNAL,HERPETOL J,0268-0130,775,0.561,0.545,1.023,0.150,20,12.4,10.8,0.000630,0.294,95.00,12.798,0.07790
148,AMERICAN MALACOLOGICAL BULLETIN,AM MALACOL BULL,0740-2783,558,0.558,0.558,0.959,0.000,9,10.7,14.5,0.000450,0.295,100.00,10.111,0.05547
149,BOLETIM DO INSTITUTO DE PESCA,BOL INST PESCA,0046-9939,676,0.556,0.406,0.679,0.117,60,8.1,11.4,0.000650,0.140,100.00,11.936,0.07940
150,JOURNAL OF MEDICAL PRIMATOLOGY,J MED PRIMATOL,0047-2565,701,0.553,0.439,0.655,0.208,53,10.8,11.0,0.000550,0.173,96.23,18.006,0.06787
151,FOLIA ZOOLOGICA,FOLIA ZOOL,0139-7893,719,0.542,0.508,0.805,0.125,24,12.7,13.2,0.000430,0.208,95.83,10.417,0.05266
152,CYBIUM,CYBIUM,0399-0974,859,0.534,0.398,0.684,0.075,40,14.1,14.5,0.000460,0.178,100.00,9.821,0.05647
153,IHERINGIA SERIE ZOOLOGIA,IHERINGIA SER ZOOL,0073-4721,710,0.526,0.489,0.583,0.091,33,10.4,14.8,0.000560,0.161,100.00,9.226,0.06915
154,CURRENT HERPETOLOGY,CURR HERPETOL,1345-5834,150,0.525,0.475,Not Available,0.222,18,8.3,14.4,0.000210,Not Available,100.00,8.631,0.02588
155,COMPARATIVE PARASITOLOGY,COMP PARASITOL,1525-2647,410,0.484,0.403,0.573,0.000,27,10.6,20.6,0.000440,0.183,100.00,5.941,0.05402
156,ACTA BIOLOGICA COLOMBIANA,ACTA BIOL COLOMB,1900-1649,288,0.471,0.414,Not Available,0.059,51,6.0,10.2,0.000350,Not Available,92.16,7.673,0.04282
157,NEMATROPICA,NEMATROPICA,0099-5444,396,0.465,0.372,0.593,0.000,26,12.8,15.9,0.000230,0.149,100.00,6.845,0.02815
158,ZOOLOGY IN THE MIDDLE EAST,ZOOL MIDDLE EAST,0939-7140,490,0.456,0.400,0.665,0.268,41,8.8,13.3,0.000590,0.195,100.00,6.250,0.07287
159,PACHYDERM,PACHYDERM,1026-2881,140,0.400,0.400,0.431,Not Available,0,10.9,Not Available,0.000100,0.146,Not Available,4.946,0.01302
160,RUSSIAN JOURNAL OF NEMATOLOGY,RUSS J NEMATOL,0869-6918,179,0.393,0.286,0.443,0.000,7,11.8,14.8,0.000130,0.148,100.00,5.060,0.01591
161,PHYLLOMEDUSA,PHYLLOMEDUSA,1519-1397,227,0.383,0.367,0.526,0.067,30,10.0,13.0,0.000200,0.139,96.67,4.464,0.02486
162,ACTA ZOOLOGICA BULGARICA,ACTA ZOOL BULGAR,0324-0770,512,0.354,0.323,0.390,0.495,99,5.6,15.3,0.000690,0.092,95.96,3.869,0.08455
163,RUSSIAN JOURNAL OF HERPETOLOGY,RUSS J HERPETOL,1026-2296,271,0.346,0.333,0.546,0.115,26,7.5,14.9,0.000390,0.161,100.00,3.274,0.04802
164,CALDASIA,CALDASIA,0366-5232,368,0.317,0.317,0.443,0.346,26,12.9,11.9,0.000210,0.123,100.00,2.942,0.02661
165,CALIFORNIA FISH AND GAME,CALIF FISH GAME,0008-1078,446,0.310,0.172,0.564,0.071,14,32.5,14.6,0.000180,0.135,100.00,4.344,0.02288
165,RUSSIAN JOURNAL OF THERIOLOGY,RUSS J THERIOL,1682-3559,124,0.310,0.172,Not Available,0.000,16,9.0,16.1,0.000100,Not Available,100.00,2.083,0.01281
167,ZOOLOGICHESKY ZHURNAL,ZOOL ZH,0044-5134,"1,479",0.297,0.193,0.287,0.068,132,25.0,18.2,0.000520,0.064,99.24,0.893,0.06424
168,GAYANA,GAYANA,0717-6538,246,0.179,0.179,0.393,0.000,8,13.2,14.4,0.000130,0.118,100.00,0.298,0.01620
Copyright Â© 2020 Clarivate Analytics,,,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,,,
